survived,sex,age,class,fare,adult_minor,dataset,age_was_imputed,passenger_crew
True,male,53.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,female,37.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,19.0,Victualling,,Adult,Lusitania,False,Crew
False,female,35.0,Victualling,,Adult,Lusitania,False,Crew
False,male,16.0,Victualling,,Minor,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,21.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,55.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Minor,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,34.0,Victualling,,Adult,Lusitania,False,Crew
True,male,16.0,Victualling,,Minor,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Minor,Lusitania,False,Crew
False,male,23.0,Victualling,,Adult,Lusitania,False,Crew
False,male,26.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,44.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,27.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,female,51.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,23.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
True,male,31.0,Victualling,,Adult,Lusitania,False,Crew
False,male,35.0,Victualling,,Adult,Lusitania,False,Crew
True,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Adult,Lusitania,False,Crew
False,male,32.0,Victualling,,Minor,Lusitania,False,Crew
True,male,16.0,Victualling,,Minor,Lusitania,False,Crew
False,male,37.0,Victualling,,Adult,Lusitania,False,Crew
